Country,2017INv,2017Emp,2018INv,2018Emp,2019Inv,2019Emp,2020Inv,2020Emp,TotalInv,TotalEmp,C1,C2,C3,C4,C5,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C25,C26,C27,C28,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49,c60,c61,c62
Cameroon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.21,475442,23400,36.3,237,7003.97,114.58,0.01,XAF,NA,280.67,4.71,0.4,29.86,1.03,34798596482,1.19,0.17,0.05,0.05,52.8,58.07,NA,596,0.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25216267,25876380,0.03
Australia,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,0.48,7692024,57800,12.5,61,361261.84,115.69,0.01,AUD,NA,10059.21,1.81,0.16,93.38,0.93,1.32E+12,1.01,1.22,0.09,0.09,3.1,82.5,1.51E+12,6,13.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24898152,25203198,0.01
Taiwan,1025.45,1025.45,1025.45,1025.45,1025.45,1025.45,1025.45,1025.45,1025.45,1025.45,NA,35980,NA,NA,886,NA,NA,NA,TWD,NA,NA,NA,NA,NA,NA,4.74E+11,NA,NA,NA,NA,NA,NA,NA,NA,4.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23726460,23773876,0
Niger,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.36,1267000,10700,48.14,227,2126.86,108.56,0,XOF,NA,51.44,7.24,0.01,24.06,0.88,8119732793,0.74,0.02,0.07,0.07,50.9,60.06,NA,553,0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22442822,23310715,0.04
Sri Lanka,0,0,0,0,0,0,0,0,0,0,0.44,65610,305200,15.29,94,18393.67,147.09,0.04,LKR,NA,531.27,2.05,0.33,50.27,0.88,87174682200,1.02,0.19,0.03,0.03,8,75.28,18959520000,30,0.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21228763,21323733,0
Burkina Faso,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.44,274200,11450,38.92,226,2849.26,108.13,0,XOF,NA,NA,5.35,0.2,NA,0.98,12873114800,0.91,0.06,0.06,0.06,52.7,60.36,NA,371,0.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19751466,20321378,0.03
Mali,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.34,1240192,17800,42.63,223,1411.8,110.23,-0.02,XOF,"Mali, officially the Republic of Mali is a landlocked country in West Africa. Mali is the eighth-largest country in Africa, with an area of just over 1,240,000 square kilometres. The population of Mal",NA,6.06,0.04,NA,1.12,15288163367,0.77,0.05,0.06,0.06,68,57.97,NA,587,0.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19077749,19658031,0.03
Romania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,238397,149200,9.6,40,70003.03,113.95,-0.02,RON,NA,2584.41,1.58,0.3,72.76,1.16,2.12E+11,0.89,0.48,0.05,0.05,7.7,75.01,14023920000,31,2.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19506114,19364557,?0.73%
Malawi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.61,118484,14900,36.7,265,1276.12,342.18,0.22,MWK,NA,NA,4.57,0.33,NA,1.15,6303277591,1.39,0.01,0.09,0.09,38.9,63.22,NA,634,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18143217,18628747,0.03
Chile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.21,756096.3,121900,13.28,56,82562.51,125.35,0.04,CLP,NA,3911.65,1.77,0.24,73.28,1.03,2.77E+11,1,0.9,0.07,0.07,7.2,79.52,2.95E+11,22,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18729160,18952038,0.01
Kazakhstan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,2724900,70500,22.52,7,248314.57,169.28,0.15,KZT,NA,5600.21,2.73,0.01,99.17,0.42,1.59E+11,1.08,0.5,0.04,0.04,10.1,72.3,45558250000,12,0.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18319618,18551427,0.01
Zambia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.32,752618,16500,38.13,260,4503.08,180.95,0.18,ZMW,NA,707.19,4.98,0.65,10.57,1.4,25808666422,1.02,0.04,0.07,0.07,43.8,61.87,3184470000,224,0.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17351708,17861030,0.03
Guatemala,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.35,108889,43050,25.27,502,18327.67,132.84,0.04,GTQ,NA,577.89,2.97,0.33,37.38,0.79,75620095538,1.01,0.21,0.07,0.07,23.9,73.41,NA,88,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17247849,17581472,0.02
Ecuador,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.23,283561,40750,20.18,593,43919.66,124.1,0.02,USD,NA,1380.61,2.49,0.51,86.88,0.61,1.03E+11,1.04,0.46,0.06,0.06,17.8,76.33,747000000,64,2.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17084358,17373662,0.02
Netherlands,0,0,0,0,0,0,0,0,0,0,0.55,41543,41310,10.1,31,167303.21,111.04,0,NA,NA,6712.77,1.66,0.11,91.36,1.68,8.26E+11,1.03,0.8,0.12,0.12,3.2,81.51,1.10E+12,7,10.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17059560,17097130,0
Syria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.76,185180,307500,21.47,963,30703.79,143.2,0.37,SYP,NA,949.59,2.92,0.03,97.66,0.83,40405006007,0.76,0.39,0.03,0.03,14.2,70.31,NA,68,1.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16945057,17070135,0.01
Cambodia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.31,181035,191300,23.3,855,6684.94,124.57,0.03,KHR,NA,271.43,2.56,0.54,30.68,0.9,22158209503,1.1,0.13,0.05,0.05,26.3,68.98,NA,161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16249792,16486542,0.01
Senegal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.46,196722,18600,35.6,221,8855.81,106.87,0.01,XOF,NA,223.5,4.77,0.43,53.67,1.14,16374743753,0.83,0.11,0.05,0.05,33.6,67.15,NA,315,0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15854323,16296364,0.03
Chad,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,1284000,39850,43.33,235,729.73,115.91,0.04,XAF,NA,NA,5.95,0.04,NA,0.78,9981303726,0.88,0.03,0.03,0.03,75.2,52.9,NA,856,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15477729,15946876,0.03
Somalia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,637657,19800,43.36,252,608.72,NA,NA,SOS,NA,NA,6.27,0.1,NA,1.41,7368560695,0.24,0.02,NA,NA,82.6,56.29,NA,732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15008226,15442905,0.03
Zimbabwe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.42,390757,50800,33.14,263,12020.43,105.51,-0.02,NA,NA,537,3.76,0.36,29.1,1.34,17845821400,0.99,0.08,NA,NA,40,61.16,2460690000,443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14438802,14645468,0.01
Guinea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.59,245857,12300,35.91,224,2449.56,218.71,0.08,GNF,NA,NA,4.86,0.26,NA,0.9,10491474930,0.94,0.11,0.06,0.06,58.3,60.02,NA,679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12414293,12771246,0.03
Rwanda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.73,26338,35000,31.11,250,839.74,146.63,0.06,RWF,NA,NA,3.89,0.19,NA,1.17,9136689514,1.37,0.08,0.11,0.11,29.2,67.13,NA,290,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12301970,12626950,0.03
Benin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33,114763,9750,37.03,229,6318.24,108.97,-0.01,XOF,NA,100.23,4.98,0.38,44.38,0.72,9273558272,1.32,0.13,0.04,0.04,63.1,60.91,NA,405,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11485044,11801151,0.03
Tunisia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.65,163610,47800,18.3,216,28829.95,138.44,0.04,TND,NA,1444.11,2.2,0.07,88.36,0.73,40256675209,1.15,0.33,0.07,0.07,11.7,75.73,8922590000,62,0.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11565201,11694719,0.01
Belgium,50,50,50,50,50,50,50,50,50,50,0.44,30528,33800,10.8,32,93350.82,113.13,0.02,EUR,NA,7709.12,1.7,0.23,75.75,1.43,4.93E+11,1.03,0.75,0.11,0.11,3.1,80.99,4.38E+11,7,1501.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11482178,11539328,0.01
Bolivia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.35,1098581,71200,23.25,591,20410.52,142.4,0.04,BOB,NA,752.69,2.88,0.51,85.2,0.71,37508642113,0.98,NA,0.06,0.06,29.5,69.13,NA,206,1.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11353142,11513100,0.01
Cuba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,109884,75500,10.87,53,34836.5,NA,NA,CUC,NA,1434.03,1.72,0.31,85.76,1.4,87132800000,1.01,0.34,0.09,0.09,4.2,79.74,NA,39,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11338134,11333483,?0.04%
Haiti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.67,27750,200,24.18,509,2860.26,181.49,0.14,HTG,NA,38.97,2.92,0.04,22.02,0.81,8408150518,1.12,0.01,0.06,0.06,50.9,63.33,NA,359,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11123178,11263770,0.01
South Sudan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,644329,185000,35.94,211,1496.14,4583.71,3.81,SSP,NA,39.89,4.86,NA,72.22,0.28,2904114903,0.67,NA,0.03,0.03,59.2,56.81,NA,789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10975927,11062113,0.01
Burundi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.79,27834,51050,42.25,257,440.04,188.68,0.06,BIF,NA,NA,5.7,0.11,NA,1.21,3477502178,1.31,0.05,0.08,0.08,48.4,57.48,NA,712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10524117,10864245,0.03
Dominican Republic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49,48670,71050,20.17,1,21539.96,128.64,0.02,DOP,NA,1578.15,2.42,0.41,86.54,1.07,75931656815,1.02,0.53,0.05,0.05,25.5,73.86,NA,92,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10627141,10738958,0.01
Czech Republic,106.96,106.96,106.96,106.96,106.96,106.96,106.96,106.96,106.96,106.96,0.55,78866,23200,10.7,420,96475.1,110.87,0.01,CZK,NA,6258.89,1.57,0.35,75.96,1.17,2.16E+11,0.99,0.64,0.08,0.08,2.5,78.33,40912350000,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10665677,10689209,0
Greece,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,131957,145350,8.6,30,67318.79,101.06,-0.01,EUR,NA,5062.61,1.33,0.31,85.12,1.54,2.00E+11,0.95,1.17,0.09,0.09,3.1,81.04,50605060000,3,683.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10522246,10473455,?0.46%
Portugal,0,0,0,0,0,0,0,0,0,0,0.4,92212,74500,8.4,351,45052.76,109.17,0.01,EUR,NA,4662.6,1.31,0.35,76.88,1.54,2.18E+11,1.05,0.63,0.09,0.09,2.9,81.13,75589628812,10,3.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10256193,10226187,?0.29%
Jordan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12,89342,115500,26.47,962,26450.07,119.34,-0.01,JOD,NA,1888.12,3.38,0.01,97.61,1.1,40068308516,1,0.36,0.1,0.1,15.1,74.33,23968560000,58,1.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9965318,10101694,0.01
Azerbaijan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.58,86600,81950,16.3,994,37487.74,149.47,0.04,AZN,NA,2202.39,1.94,0.14,98.37,0.56,39207000000,1.06,0.27,0.05,0.05,27.2,72.03,3220000,25,0.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9949537,10047718,0.01
Sweden,464.47,464.47,464.47,464.47,464.47,464.47,464.47,464.47,464.47,464.47,0.07,450295,30550,11.8,46,43420.95,106.49,0.01,SEK,NA,13480.15,1.85,0.69,26.84,1.42,5.38E+11,1.23,0.62,0.1,0.1,2.4,82.2,2.90E+11,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9971638,10036379,0.01
United Arab Emirates,136.89,136.89,136.89,136.89,136.89,136.89,136.89,136.89,136.89,136.89,0.05,83600,63000,9.59,971,211369.55,113.3,0.02,AED,NA,11263.53,1.75,0.04,99.81,0.49,3.83E+11,1.11,0.37,0.03,0.03,6.6,77.26,2.39E+11,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9630959,9770529,0.01
Honduras,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29,112492,22700,21.72,504,9471.86,138.05,0.03,HNL,NA,630.14,2.46,0.41,52.48,0.98,22978532897,0.96,0.2,0.09,0.09,16,73.58,NA,129,1.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9587522,9746117,0.02
Hungary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.59,93030,39800,9.7,36,42086.16,114.45,0,HUF,NA,3965.96,1.45,0.23,69.32,1.18,1.39E+11,1.02,0.48,0.08,0.08,4.4,75.57,31553860000,17,2.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9707499,9684679,?0.24%
Belarus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.42,207600,155350,12.4,375,63497.77,288.65,0.12,BYN,NA,3679.98,1.73,0.43,92.44,0.6,54442374373,1.02,0.87,0.05,0.05,2.9,73.83,NA,4,1.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9452617,9452411,0
Tajikistan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.34,143100,16300,28.84,992,5188.81,148.57,0.06,TJS,NA,1479.78,3.36,0.03,54.9,0.71,7145701019,0.99,0.31,0.06,0.06,37.1,71.05,NA,32,0.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9100835,9321018,0.02
Austria,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,0.33,83871,22400,10,43,58712.34,114,0.01,EUR,NA,8355.84,1.49,0.47,66,1.2,4.17E+11,1.02,0.83,0.11,0.11,2.9,80.89,1.51E+11,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8891388,8955102,0.01
Papua New Guinea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,462840,3600,27.61,675,6318.24,136.34,0.07,PGK,NA,NA,3.66,0.74,NA,1.36,21088758485,1.12,0.02,0.05,0.05,42.4,65.54,12592450000,215,1.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8606323,8776109,0.02
Serbia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,88361,31850,9.2,381,37667.42,138.67,0.01,RSD,NA,4271.74,1.46,0.31,83.87,1.16,41431648801,1.01,0.62,0.1,0.1,5.1,75.24,1791690000,17,1.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8802754,8772235,?0.35%
Switzerland,25,25,25,25,25,25,25,25,25,25,0.38,41285,20950,10.5,41,35305.88,98.27,0,CHF,NA,7520.17,1.54,0.32,50.08,1.45,6.79E+11,1.04,0.58,0.11,0.11,3.6,82.9,1.69E+12,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8525611,8591365,0.01
Israel,115,115,115,115,115,115,115,115,115,115,0.25,20770,184500,21.2,972,64601.54,106.4,-0.01,ILS,NA,6600.9,3.11,0.08,96.34,1.57,3.51E+11,1.04,0.64,0.08,0.08,2.9,82.41,2.31E+11,5,7.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8381516,8519377,0.02
Togo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,56785,9300,34.03,228,2621.91,110.38,0.01,XOF,NA,152.72,4.45,0.03,17.2,0.71,4812554346,1.24,0.12,0.09,0.09,50.7,60.23,NA,368,0.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7889093,8082366,0.02
Sierra Leone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,71740,8500,35.01,232,1309.12,175.78,0.11,SLL,NA,NA,4.46,0.42,NA,1.08,3774270392,1.15,0.02,0.15,0.15,83.3,51.84,NA,1360,0.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7650150,7813215,0.02
Hong Kong,0,0,0,0,0,0,0,0,0,0,0.05,1108,NA,8.3,852,46222.54,125.92,0.02,NA,NA,6083.27,1.21,NA,93.17,1.86,3.41E+11,1.07,0.72,NA,NA,NA,84.23,4.35E+12,NA,4.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7371730,7436154,0.01
Laos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,236800,129100,23.85,856,1954.51,128.87,0.02,LAK,NA,NA,2.7,0.81,NA,0.93,16853079615,1.1,0.17,0.03,0.03,48.9,66.68,NA,197,0.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7061507,7169455,0.02
Paraguay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,406752,25450,20.95,595,5702.19,134.61,0.04,PYG,NA,1563.51,2.48,0.39,33.7,1.04,29734895249,1.06,0.35,0.1,0.1,17,73.12,312800000,132,1.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6956066,7044636,0.01
Bulgaria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.46,110993.6,31300,9.1,359,42416.19,107.94,-0.01,BGN,NA,4708.93,1.53,0.35,71.04,1.11,56831518294,0.95,0.71,0.07,0.07,6.5,74.61,8253250000,11,1.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7051608,7000119,?0.73%
Lebanon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.64,10452,80000,15.47,961,24070.19,119,-0.01,LBP,NA,2892.77,1.72,0.13,97.62,0.74,51844487742,0.89,0.38,0.08,0.08,6.9,79.58,11491770000,15,2.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6859408,6855713,?0.05%
