Country,2017INv,2017Emp,2018INv,2018Emp,2019Inv,2019Emp,2020Inv,2020Emp,TotalInv,TotalEmp,C1,C2,C3,C4,C5,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C25,C26,C27,C28,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49,c60,c61,c62
Libya,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09,1759541,0,19.67,218,56996.18,125.71,0.03,LYD,NA,1857.16,2.27,0,99.11,0.11,50984362479,1.09,0.61,0.04,0.04,11,71.93,NA,9,1.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6678559,6777452,0.01
Nicaragua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.42,130375,12000,19.51,505,4862.44,147.16,0.04,NIO,NA,580.48,2.2,0.26,40.92,0.91,13814261536,1.23,0.18,0.08,0.08,16.8,75.4,NA,150,0.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6465501,6545502,0.01
El Salvador,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.77,21041,41500,18.54,503,6285.24,109.95,0.01,USD,NA,939.15,2.08,0.13,48.43,0.83,24805439600,1,0.28,0.07,0.07,12.9,73.51,NA,54,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6420746,6453553,0.01
Kyrgyzstan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,199951,20400,26,996,9607.54,151.59,0,KGS,NA,1941.22,3.1,0.03,69.3,0.56,7564738836,1.06,0.46,0.07,0.07,18.8,70.95,NA,76,0.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6304030,6415850,0.02
Turkmenistan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.72,491210,41500,25.37,993,68422.55,NA,NA,TMT,NA,2678.81,2.89,0.09,NA,0.29,42355428571,0.88,0.08,0.02,0.02,43.4,67.84,NA,42,0.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5850901,5942089,0.02
Singapore,0,0,0,0,0,0,0,0,0,0,0.01,719.1,147600,9.4,65,56372.79,113.27,-0.01,SGD,NA,8844.69,1.2,0.23,97.52,1.25,3.24E+11,1.01,0.06,0.05,0.05,2.2,82.8,7.87E+11,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5757499,5804337,0.01
Denmark,75,75,75,75,75,75,75,75,75,75,0.62,43094,16100,10.8,45,33498.05,108.63,0,DKK,NA,5858.8,1.71,0.15,65.73,1.55,3.25E+11,1.02,0.81,0.11,0.11,3.7,80.7,1.51E+11,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5752126,5771876,0
Finland,0,0,0,0,0,0,0,0,0,0,0.07,338145,24200,9.6,358,47300.63,110,0,EUR,NA,15249.99,1.65,0.73,39.69,1.45,2.52E+11,1,0.87,0.09,0.09,1.9,81.78,1.84E+11,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5522576,5532156,0
Slovakia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,49035,15850,10.6,421,30678.12,109.59,-0.01,EUR,NA,5137.07,1.4,0.4,64.64,1.32,95769031980,0.99,0.53,0.08,0.08,4.9,76.56,4801320000,6,3.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5453014,5457013,0
Congo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.31,342000,12000,34.63,242,3094.95,118.53,0.05,XAF,NA,197.29,4.66,0.65,40.48,0.97,8722553001,1.04,0.09,0.03,0.03,38.5,64.63,NA,442,0.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5244359,5380508,0.03
Norway,0,0,0,0,0,0,0,0,0,0,0.03,385207,23950,11.2,47,47627,114.55,0.04,NOK,NA,22999.93,1.72,0.33,58.47,1.78,3.99E+11,1,0.81,0.09,0.09,2.1,82.51,2.87E+11,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5337962,5378857,0.01
Costa Rica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.35,51100,9800,14.29,506,7759.37,123.46,0,CRC,NA,1957.93,1.78,0.54,49.48,0.98,57057372468,1.1,0.54,0.1,0.1,7.7,79.83,1498420000,25,1.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4999441,5047561,0.01
Palestinian National Authority,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6220,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.45,NA,NA,NA,4015865744,NA,NA,NA,NA,NA,72.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4862979,4981420,0.02
Oman,6,6,6,6,6,6,6,6,6,6,0.05,309500,47000,18.73,968,61169.23,112.39,0.01,OMR,NA,6553.52,2.67,0,100,0.45,72642652796,1.09,0.45,0.03,0.03,9.2,77.03,21298880000,17,4.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4829473,4974986,0.03
Liberia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.28,111369,2050,34.32,231,935.09,180.58,0.09,NA,NA,NA,4.58,0.43,NA,0.8,2158000000,0.94,0.12,0.16,0.16,51.2,62.51,NA,725,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4818973,4937374,0.02
Ireland,0,0,0,0,0,0,0,0,0,0,0.64,70273,9100,13.5,353,34066.43,105.08,0,EUR,NA,5672.06,1.92,0.11,85.36,1.37,3.34E+11,1.01,0.84,0.08,0.08,3,81.61,1.47E+11,8,10.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4818690,4882495,0.01
New Zealand,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.42,268021,9000,12.65,64,34664.15,110.65,0.01,NZD,NA,9026.32,1.87,0.39,59.37,1.4,2.06E+11,0.99,0.82,0.1,0.1,4.5,81.61,94691280000,11,11.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4743131,4783063,0.01
Central African Republic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08,622984,8150,35.7,236,300.69,186.86,0.37,XAF,NA,NA,4.87,0.36,NA,1.41,1949411659,1.06,0.03,0.04,0.04,88.5,52.17,NA,882,0.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4666368,4745185,0.02
Mauritania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.39,1030700,20850,34.16,222,2709.91,128.06,0.01,MRU,NA,NA,4.67,0,NA,1.13,5024705934,0.94,0.05,0.06,0.06,54.4,63.24,NA,602,0.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4403313,4525696,0.03
Panama,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,75420,22050,19.53,507,8800.8,121.58,0.01,NA,NA,2062.76,2.51,0.62,80.71,0.74,61838175800,0.96,0.47,0.08,0.08,14.1,78,15023710000,94,1.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4176869,4246439,0.02
Kuwait,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,0.08,17818,22600,16.42,965,95408.01,124.56,0.03,KWD,NA,15213.42,1.97,0,100,0.35,1.20E+11,1.01,0.33,0.03,0.03,7.2,74.69,1.07E+11,4,0.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4137312,4207083,0.02
Croatia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.27,56594,18550,9,385,16842.53,107.31,-0.01,HRK,NA,3714.38,1.4,0.34,70.7,1.26,54849180229,0.95,0.67,0.07,0.07,4,78.02,22764800000,8,2.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4156405,4130304,?0.63%
Moldova,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75,33846,7550,10.32,373,4932.12,153.84,0.06,MDL,"Moldova, officially the Republic of Moldova, is a landlocked country in Eastern Europe, bordered by Romania to the west and Ukraine to the north, east, and south. The capital city is Chi?in?u.",1386.23,1.24,0.12,88.69,0.8,8128493432,0.92,0.41,0.12,0.12,13.7,71.61,NA,23,0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4051944,4043263,?0.21%
Georgia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.37,69700,26050,13.5,995,8987.82,124.18,0.02,GEL,NA,2688.49,2,0.41,72.21,0.76,15159281211,1.03,0.52,0.09,0.09,9.5,73.26,NA,36,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4002942,3996765,?0.15%
Eritrea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75,117600,201750,32.2,291,696.73,NA,NA,ERN,NA,64.14,4.13,0.15,22.27,2,2607739837,0.54,0.02,0.03,0.03,32.9,65.09,NA,501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3452786,3497117,0.01
Uruguay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.83,176215,25450,14.03,598,6747.28,174.8,0.1,UYU,NA,3067.95,2,0.11,46.84,1.5,56156972158,1.07,0.56,0.09,0.09,7.9,77.49,283800000,15,1.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3449285,3461734,0
Bosnia and Herzegovina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.43,51197,10500,9.16,387,22233.02,103.75,-0.01,BAM,NA,3365.67,1.36,0.43,77.52,1.05,18168579578,NA,0.23,0.1,0.1,5.2,76.91,NA,11,1.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3323925,3301000,?0.69%
Mongolia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.73,1566000,17500,23.96,976,20839.56,172.21,0.01,MNT,NA,2017.51,2.76,0.08,94.13,0.72,11488046881,1.04,0.65,0.06,0.06,15.4,69.29,NA,44,0.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3170216,3225167,0.02
Armenia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.59,29743,49100,13.46,374,5529.84,124.21,-0.01,AMD,NA,1965.78,1.61,0.12,74.56,0.77,11536590636,0.94,0.51,0.04,0.04,11.9,74.62,NA,25,0.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2951745,2957731,0
Jamaica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.41,10991,3950,16.63,1876,7422.01,150.75,0.02,JMD,NA,1055.52,2.01,0.31,80.97,1.11,14768134912,0.96,0.27,0.06,0.06,13.2,75.97,5008860000,89,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2934847,2948279,0
Puerto Rico,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,13791,NA,9,1,NA,NA,NA,NA,NA,NA,1.3,0.56,NA,NA,1.05E+11,0.87,0.85,NA,NA,NA,79.79,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3039596,2933408,?3.49%
Albania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.43,28748,8500,11.82,355,5716.85,115.08,0.01,ALL,NA,2309.37,1.71,0.28,61.42,1.36,13039352744,1.1,0.61,0.06,0.06,12,78.35,NA,29,1.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2882740,2880917,?0.06%
Qatar,0,0,0,0,0,0,0,0,0,0,0.06,11586,21500,10.15,974,107853.8,115.39,0.03,QAR,NA,15309.43,1.91,0,100,0.4,1.68E+11,1.04,0.15,0.02,0.02,7.3,78.18,1.31E+11,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2781682,2832067,0.02
Lithuania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.48,65300,29650,10.7,370,12838.17,112.64,0.01,EUR,NA,3821.15,1.7,0.35,67.99,1.16,47168303744,1.01,0.66,0.07,0.07,4.3,74.32,NA,10,2.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2801264,2759627,?1.49%
Namibia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,825615,15900,29.18,264,3755.01,146.03,0.07,NA,NA,1584.57,3.42,0.08,66.72,0.76,13244597345,1.11,0.09,0.08,0.08,32.3,64.39,1152430,265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2448301,2494530,0.02
Gambia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,11300,800,39.48,220,513.38,140.13,0.07,GMD,NA,NA,5.43,0.48,0,1.18,1014621520,0.97,0.03,0.05,0.05,42.2,61.19,NA,706,0.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2280094,2347706,0.03
Botswana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.46,581730,9000,23.67,267,7033.31,141.14,0.04,BWP,NA,1748.62,2.73,0.19,74.69,0.71,17406530781,1.05,0.23,0.05,0.05,32.6,66.8,977610000,129,0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2254068,2303697,0.02
Gabon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,267667,6700,29.51,241,5192.47,111.3,0.02,XAF,NA,1172.89,3.79,0.89,24.2,0.92,14622880886,1.39,0.08,0.03,0.03,34.3,66.11,NA,291,1.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2119275,2172579,0.03
Lesotho,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75,30355,2000,27.87,266,2467.89,142.67,0.07,NA,NA,NA,3.09,0.02,0,0.7,2639386291,1.04,0.09,0.12,0.12,72.4,54.17,NA,487,0.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2108328,2125268,0.01
Republic of North Macedonia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,25713,15600,11.28,389,7510.02,110.91,0,MKD,NA,3497,1.53,0.4,79.28,1.11,11337827332,0.94,0.41,0.07,0.07,10.7,75.7,NA,8,213.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2082957,2083459,0
Slovenia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.31,20273,13200,9.9,386,12812.5,107.4,0,EUR,NA,6728,1.57,0.62,60.87,1.32,48769655479,0.99,0.8,0.09,0.09,1.8,80.78,6318340000,9,5.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2077837,2078654,0
Guinea-Bissau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.58,36125,4450,36.58,245,271.36,111.65,0.02,XOF,NA,NA,4.63,0.7,0,NA,1346933490,1.18,0.03,0.06,0.06,57.8,57.4,NA,549,0.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1874303,1920922,0.02
Latvia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,64589,5310,11.2,371,6974.63,110.85,0,EUR,NA,3507.4,1.7,0.54,56.72,1.16,30264454642,0.98,0.68,0.06,0.06,3.9,74.53,NA,18,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1928459,1906743,?1.13%
Bahrain,0,0,0,0,0,0,0,0,0,0,0.11,765.3,19460,14.76,973,31338.18,115.19,0.03,BHD,NA,19592.23,2.03,0.01,100,0.43,35307127660,1.01,0.47,0.04,0.04,6.5,76.9,21706180000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1569446,1641172,0.05
Trinidad and Tobago,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11,5128,4050,13.61,1,46273.87,140.32,0.03,TTD,NA,7134.03,1.75,0.46,99.93,0.54,22104775828,1.06,0.12,0.05,0.05,16.5,70.67,3889100000,63,2.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1389843,1394973,0
Equatorial Guinea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,28051,1450,34.11,240,5346.49,121.19,0.01,XAF,NA,NA,4.69,0.56,0,NA,12486753871,0.62,0.02,0.05,0.05,66.2,57.68,NA,342,1.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1308975,1355986,0.04
Estonia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.23,45228,6400,10.7,372,19519.44,115.46,0,EUR,NA,6732.37,1.58,0.53,12.29,1.14,25921079612,0.97,0.72,0.06,0.06,2.3,77.74,NA,9,3.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1322920,1325648,0
Timor-Leste,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.26,14874,1330,35.05,670,469.38,141.64,-0.01,USD,NA,NA,5.5,0.46,0,1.1,2954621000,1.09,0.19,0.04,0.04,42.4,68.88,NA,215,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1267974,1293119,0.02
Mauritius,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.42,2040,2550,10.4,230,4228.05,125.36,0.01,MUR,NA,2182.51,1.4,0.19,84.54,1.12,13338147523,1.02,0.39,0.05,0.05,12.2,74.39,9742920000,53,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1189265,1198575,0.01
Cyprus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14,9251,15750,10.83,357,6061.55,100.54,-0.01,EUR,NA,3624.9,1.34,0.19,92.91,1.23,21651791751,0.99,0.6,0.07,0.07,2.1,80.51,2822392823,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1170125,1179551,0.01
Swaziland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.71,17364,3000,28.85,268,1202.78,155.13,0.08,NA,NA,NA,3.08,0.34,0,0.77,4408564260,1.08,0.05,0.09,0.09,52.4,57.75,234260000,389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1136281,1148130,0.01
Djibouti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.73,23200,13100,23,253,722.4,116.22,0.03,DJF,NA,NA,2.85,0,0,1.32,1844674435,0.64,0.05,0.09,0.09,53.5,62.47,NA,229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,958923,973560,0.02
Fiji,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.23,18274,3500,19.39,679,1169.77,124.9,0.04,FJD,NA,NA,2.52,0.56,0,0.82,5061202767,1.06,0.16,0.04,0.04,18.7,70.27,NA,30,1.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,883483,889953,0.01
Réunion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,882526,888927,0.01
Comoros,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.71,2235,NA,32.86,269,154.01,103.62,-0.08,KMF,NA,NA,4.35,0.2,0,NA,648920942.7,1.05,0.09,0.05,0.05,55,63.7,NA,335,0.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,832322,850886,0.02
Guyana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09,214970,3400,20.58,592,2009.52,110.27,0.01,GYD,NA,NA,2.51,0.84,0,0.9,3675631961,0.96,0.12,0.07,0.07,26.9,66.65,NA,229,0.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,779006,782766,0
Bhutan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14,38394,6000,18.17,975,1001.09,158.43,0.04,BTN,NA,NA,2.05,0.72,0,0.98,2511852941,0.95,0.11,0.04,0.04,26.8,70.2,NA,148,0.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,754388,763092,0.01
Solomon Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,28400,NA,28.71,677,201.69,126.54,-0.01,SBD,NA,NA,3.85,0.78,0,NA,1303453616,1.15,NA,0.08,0.08,21.8,70.73,NA,114,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,652857,669823,0.03
