Country,2017INv,2017Emp,2018INv,2018Emp,2019Inv,2019Emp,2020Inv,2020Emp,TotalInv,TotalEmp,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49,c60,c61,c62
South Sudan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,644329.00,185000.00,35.94,211.00,Juba,1496.14,4583.71,3.81,SSP,NA,39.89,4.86,NA,72.22,0.28,2904114903.23,0.67,NA,0.03,0.03,59.20,Juba,"Taban Deng Gai (Vice President), James Wani Igga (Vice President)",56.81,NA,789.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10975927.00,11062113.00,0.01
Burundi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.79,27834.00,51050.00,42.25,257.00,Bujumbura,440.04,188.68,0.06,BIF,NA,NA,5.70,0.11,NA,1.21,3477502178.28,1.31,0.05,0.08,0.08,48.40,Bujumbura,"Pierre Nkurunziza (President), Gaston Sindimwo (Vice President), Dr. Joseph Butore (Vice President)",57.48,NA,712.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10524117.00,10864245.00,0.03
Dominican Republic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49,48670.00,71050.00,20.17,1.00,Santo Domingo,21539.96,128.64,0.02,DOP,NA,1578.15,2.42,0.41,86.54,1.07,75931656814.66,1.02,0.53,0.05,0.05,25.50,Santo Domingo,"Danilo Medina (President), Margarita Cedeño de Fernández (Vice President)",73.86,NA,92.00,0.40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10627141.00,10738958.00,0.01
Czech Republic,106.96,106.96,106.96,106.96,106.96,106.96,106.96,106.96,106.96,106.96,0.55,78866.00,23200.00,10.70,420.00,Prague,96475.10,110.87,0.01,CZK,NA,6258.89,1.57,0.35,75.96,1.17,215725534372.37,0.99,0.64,0.08,0.08,2.50,Prague,Andrej Babiš (Prime Minister),78.33,40912350000.00,4.00,3.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10665677.00,10689209.00,0.00
Greece,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.60,131957.00,145350.00,8.60,30.00,Athens,67318.79,101.06,-0.01,EUR,NA,5062.61,1.33,0.31,85.12,1.54,200288277129.04,0.95,1.17,0.09,0.09,3.10,Macedonia,Prokopis Pavlopoulos (President),81.04,50605060000.00,3.00,683.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10522246.00,10473455.00,?0.46%
Portugal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,92212.00,74500.00,8.40,351.00,Lisbon,45052.76,109.17,0.01,EUR,NA,4662.60,1.31,0.35,76.88,1.54,217571083045.99,1.05,0.63,0.09,0.09,2.90,Lisbon,"António Costa (Prime Minister), Marcelo Rebelo de Sousa (President)",81.13,75589628811.64,10.00,3.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10256193.00,10226187.00,?0.29%
Jordan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12,89342.00,115500.00,26.47,962.00,Amman,26450.07,119.34,-0.01,JOD,NA,1888.12,3.38,0.01,97.61,1.10,40068308516.28,1.00,0.36,0.10,0.10,15.10,Amman,"Abdullah II of Jordan (Monarch), Ayman Safadi (Minister), Muhyiddine Touq (Minister), Mohamad Al-Ississ ?. ???? ????? ?????? (Minister), Wissam Rabadi (Minister), Basim Tweissi (Minister), Ezzeddine Kanakrieh (Minister), Khalid Saif (Minister), Ibrahim Shahahdeh (Minister), Tayseer Nueimi (Minister)",74.33,23968560000.00,58.00,1.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9965318.00,10101694.00,0.01
Azerbaijan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.58,86600.00,81950.00,16.30,994.00,Baku,37487.74,149.47,0.04,AZN,NA,2202.39,1.94,0.14,98.37,0.56,39207000000.00,1.06,0.27,0.05,0.05,27.20,Baku,"Mehriban Aliyeva (Vice President), Ilham Aliyev (President), Ali Asadov (Prime Minister)",72.03,3220000.00,25.00,0.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9949537.00,10047718.00,0.01
Sweden,464.47,464.47,464.47,464.47,464.47,464.47,464.47,464.47,464.47,464.47,0.07,450295.00,30550.00,11.80,46.00,Stockholm,43420.95,106.49,0.01,SEK,NA,13480.15,1.85,0.69,26.84,1.42,538040458217.00,1.23,0.62,0.10,0.10,2.40,Västergötland,"Carl XVI Gustaf of Sweden (Monarch), Stefan Löfven (Prime Minister)",82.20,289877140000.00,4.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9971638.00,10036379.00,0.01
United Arab Emirates,136.89,136.89,136.89,136.89,136.89,136.89,136.89,136.89,136.89,136.89,0.05,83600.00,63000.00,9.59,971.00,Abu Dhabi,211369.55,113.30,0.02,AED,NA,11263.53,1.75,0.04,99.81,0.49,382575085091.90,1.11,0.37,0.03,0.03,6.60,Dubai,"Khalifa bin Zayed Al Nahyan (President), Sultan bin Mohamed Al-Qasimi (Emir), Mohammed bin Rashid Al Maktoum (Prime Minister)",77.26,239387430000.00,6.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9630959.00,9770529.00,0.01
Honduras,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29,112492.00,22700.00,21.72,504.00,Tegucigalpa,9471.86,138.05,0.03,HNL,NA,630.14,2.46,0.41,52.48,0.98,22978532896.78,0.96,0.20,0.09,0.09,16.00,Tegucigalpa,"Juan Orlando Hernández (President), Ricardo Álvarez (First Vice-President)",73.58,NA,129.00,1.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9587522.00,9746117.00,0.02
Hungary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.59,93030.00,39800.00,9.70,36.00,Budapest,42086.16,114.45,0.00,HUF,NA,3965.96,1.45,0.23,69.32,1.18,139135029758.29,1.02,0.48,0.08,0.08,4.40,Budapest,"János Áder (President), Viktor Orbán (Prime Minister)",75.57,31553860000.00,17.00,2.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9707499.00,9684679.00,?0.24%
Belarus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.42,207600.00,155350.00,12.40,375.00,Minsk,63497.77,288.65,0.12,BYN,NA,3679.98,1.73,0.43,92.44,0.60,54442374372.51,1.02,0.87,0.05,0.05,2.90,Minsk,"Alexander Lukashenko (President), Syarhey Rumas (Prime Minister)",73.83,NA,4.00,1.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9452617.00,9452411.00,0.00
Tajikistan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.34,143100.00,16300.00,28.84,992.00,Dushanbe,5188.81,148.57,0.06,TJS,NA,1479.78,3.36,0.03,54.90,0.71,7145701018.75,0.99,0.31,0.06,0.06,37.10,Dushanbe,Kokhir Rasulzoda (Prime Minister),71.05,NA,32.00,0.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9100835.00,9321018.00,0.02
Austria,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,0.33,83871.00,22400.00,10.00,43.00,Vienna,58712.34,114.00,0.01,EUR,NA,8355.84,1.49,0.47,66.00,1.20,416595666396.64,1.02,0.83,0.11,0.11,2.90,Vienna,"Alexander Van der Bellen (President), Sebastian Kurz (Chancellor), Mario Kunasek (Minister)",80.89,150645990000.00,4.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8891388.00,8955102.00,0.01
Papua New Guinea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,462840.00,3600.00,27.61,675.00,Port Moresby,6318.24,136.34,0.07,PGK,NA,NA,3.66,0.74,NA,1.36,21088758484.75,1.12,0.02,0.05,0.05,42.40,Port Moresby,"Elizabeth II (Monarch), James Marape (Prime Minister)",65.54,12592450000.00,215.00,1.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8606323.00,8776109.00,0.02
Serbia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.40,88361.00,31850.00,9.20,381.00,Belgrade,37667.42,138.67,0.01,RSD,NA,4271.74,1.46,0.31,83.87,1.16,41431648801.17,1.01,0.62,0.10,0.10,5.10,Belgrade,"Ana Brnabi? (Prime Minister), Aleksandar Vu?i? (President), Zorana Mihajlovi? (Minister)",75.24,1791690000.00,17.00,1.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8802754.00,8772235.00,?0.35%
Switzerland,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,0.38,41285.00,20950.00,10.50,41.00,Bern,35305.88,98.27,0.00,CHF,NA,7520.17,1.54,0.32,50.08,1.45,678887336848.25,1.04,0.58,0.11,0.11,3.60,Northwestern Switzerland,Walter Thurnherr (Chancellor),82.90,1686497070000.00,5.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8525611.00,8591365.00,0.01
Israel,115.00,115.00,115.00,115.00,115.00,115.00,115.00,115.00,115.00,115.00,0.25,20770.00,184500.00,21.20,972.00,Jerusalem,64601.54,106.40,-0.01,ILS,NA,6600.90,3.11,0.08,96.34,1.57,350850537827.28,1.04,0.64,0.08,0.08,2.90,Jerusalem,"Benjamin Netanyahu (Prime Minister), Avigdor Lieberman (Minister), Moshe Kahlon (Minister), Reuven Rivlin (President)",82.41,231048760000.00,5.00,7.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8381516.00,8519377.00,0.02
Togo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.70,56785.00,9300.00,34.03,228.00,Lomé,2621.91,110.38,0.01,XOF,NA,152.72,4.45,0.03,17.20,0.71,4812554346.15,1.24,0.12,0.09,0.09,50.70,Lomé,"Komi Klassou (Prime Minister), Faure Gnassingbé (President)",60.23,NA,368.00,0.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7889093.00,8082366.00,0.02
Sierra Leone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,71740.00,8500.00,35.01,232.00,Freetown,1309.12,175.78,0.11,SLL,NA,NA,4.46,0.42,NA,1.08,3774270392.41,1.15,0.02,0.15,0.15,83.30,Freetown,"Alfred Palo Conteh (Minister), Mohamed Juldeh Jalloh (Vice President), David J. Francis (Chief Minister)",51.84,NA,1360.00,0.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7650150.00,7813215.00,0.02
Hong Kong,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,1108.00,NA,8.30,852.00,"Tamar, Hong Kong",46222.54,125.92,0.02,NA,NA,6083.27,1.21,NA,93.17,1.86,341449340450.65,1.07,0.72,NA,NA,NA,Kowloon,Carrie Lam (Chief executive),84.23,4350514610000.00,NA,4.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7371730.00,7436154.00,0.01
Laos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.10,236800.00,129100.00,23.85,856.00,Vientiane,1954.51,128.87,0.02,LAK,NA,NA,2.70,0.81,NA,0.93,16853079615.35,1.10,0.17,0.03,0.03,48.90,Vientiane,"Bounnhang Vorachith (President), Thongloun Sisoulith (Prime Minister), Phankham Viphavan (Vice President)",66.68,NA,197.00,0.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7061507.00,7169455.00,0.02
Paraguay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,406752.00,25450.00,20.95,595.00,Asunción,5702.19,134.61,0.04,PYG,NA,1563.51,2.48,0.39,33.70,1.04,29734895248.91,1.06,0.35,0.10,0.10,17.00,Ciudad del Este,"Mario Abdo Benítez (President), Hugo Velázquez Moreno (Vice President)",73.12,312800000.00,132.00,1.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6956066.00,7044636.00,0.01
Bulgaria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.46,110993.60,31300.00,9.10,359.00,Sofia,42416.19,107.94,-0.01,BGN,NA,4708.93,1.53,0.35,71.04,1.11,56831518294.44,0.95,0.71,0.07,0.07,6.50,Sofia,"Rumen Radev (President), Boyko Borisov (Prime Minister)",74.61,8253250000.00,11.00,1.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7051608.00,7000119.00,?0.73%
Lebanon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.64,10452.00,80000.00,15.47,961.00,Beirut,24070.19,119.00,-0.01,LBP,NA,2892.77,1.72,0.13,97.62,0.74,51844487742.02,0.89,0.38,0.08,0.08,6.90,Tripoli,"Hassan Diab (Prime Minister), Michel Aoun (President), Hussein Hajj Hassan (Minister)",79.58,11491770000.00,15.00,2.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6859408.00,6855713.00,?0.05%
Libya,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09,1759541.00,0.00,19.67,218.00,Tripoli,56996.18,125.71,0.03,LYD,NA,1857.16,2.27,0.00,99.11,0.11,50984362478.50,1.09,0.61,0.04,0.04,11.00,Tripoli,Fayez al-Sarraj (Prime Minister),71.93,NA,9.00,1.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6678559.00,6777452.00,0.01
Nicaragua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.42,130375.00,12000.00,19.51,505.00,Managua,4862.44,147.16,0.04,NIO,NA,580.48,2.20,0.26,40.92,0.91,13814261535.54,1.23,0.18,0.08,0.08,16.80,Managua,"Daniel Ortega (President), Rosario Murillo (Vice President)",75.40,NA,150.00,0.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6465501.00,6545502.00,0.01
El Salvador,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.77,21041.00,41500.00,18.54,503.00,San Salvador,6285.24,109.95,0.01,USD,NA,939.15,2.08,0.13,48.43,0.83,24805439600.00,1.00,0.28,0.07,0.07,12.90,San Salvador,"Nayib Bukele (President), Félix Ulloa (Vice President)",73.51,NA,54.00,0.50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6420746.00,6453553.00,0.01
Kyrgyzstan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,199951.00,20400.00,26.00,996.00,Bishkek,9607.54,151.59,0.00,KGS,NA,1941.22,3.10,0.03,69.30,0.56,7564738836.04,1.06,0.46,0.07,0.07,18.80,Bishkek,"Sooronbay Jeenbekov (President), Mukhammedkalyi Abylgaziev (Prime Minister)",70.95,NA,76.00,0.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6304030.00,6415850.00,0.02
Turkmenistan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.72,491210.00,41500.00,25.37,993.00,Ashgabat,68422.55,NA,NA,TMT,NA,2678.81,2.89,0.09,NA,0.29,42355428571.43,0.88,0.08,0.02,0.02,43.40,Ashgabat,"Gurbanguly Berdimuhamedow (President), Ra?it Meredow (Vice President)",67.84,NA,42.00,0.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5850901.00,5942089.00,0.02
Singapore,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,719.10,147600.00,9.40,65.00,Singapore,56372.79,113.27,-0.01,SGD,NA,8844.69,1.20,0.23,97.52,1.25,323907234412.34,1.01,0.06,0.05,0.05,2.20,NA,"Lee Hsien Loong (Prime Minister), Ong Ye Kung (Minister)",82.80,787255330000.00,10.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5757499.00,5804337.00,0.01
Denmark,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,0.62,43094.00,16100.00,10.80,45.00,Copenhagen,33498.05,108.63,0.00,DKK,NA,5858.80,1.71,0.15,65.73,1.55,324871968807.47,1.02,0.81,0.11,0.11,3.70,Copenhagen,"Margrethe II of Denmark (Monarch), Kristian Jensen (Deputy prime minister), Karsten Lauritzen (Minister), Mette Frederiksen (Prime Minister)",80.70,151349870000.00,6.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5752126.00,5771876.00,0.00
Finland,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,338145.00,24200.00,9.60,358.00,Helsinki,47300.63,110.00,0.00,EUR,NA,15249.99,1.65,0.73,39.69,1.45,251884887972.77,1.00,0.87,0.09,0.09,1.90,Helsinki,"Sauli Niinistö (President), Sanna Marin (Prime Minister)",81.78,183765380000.00,3.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5522576.00,5532156.00,0.00
Slovakia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.40,49035.00,15850.00,10.60,421.00,Bratislava,30678.12,109.59,-0.01,EUR,NA,5137.07,1.40,0.40,64.64,1.32,95769031980.14,0.99,0.53,0.08,0.08,4.90,Bratislava,"Zuzana ?aputová (President), Peter Pellegrini (Prime Minister)",76.56,4801320000.00,6.00,3.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5453014.00,5457013.00,0.00
Congo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.31,342000.00,12000.00,34.63,242.00,Brazzaville,3094.95,118.53,0.05,XAF,NA,197.29,4.66,0.65,40.48,0.97,8722553000.84,1.04,0.09,0.03,0.03,38.50,Brazzaville,"Denis Sassou Nguesso (President), Clément Mouamba (Prime Minister)",64.63,NA,442.00,0.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5244359.00,5380508.00,0.03
Norway,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,385207.00,23950.00,11.20,47.00,Oslo,47627.00,114.55,0.04,NOK,NA,22999.93,1.72,0.33,58.47,1.78,398831956477.94,1.00,0.81,0.09,0.09,2.10,Oslo,"Harald V of Norway (King), Tone Wilhelmsen Trøen (President), Erna Solberg (Prime Minister)",82.51,287192200000.00,5.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5337962.00,5378857.00,0.01
Costa Rica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.35,51100.00,9800.00,14.29,506.00,San Jose,7759.37,123.46,0.00,CRC,NA,1957.93,1.78,0.54,49.48,0.98,57057372468.04,1.10,0.54,0.10,0.10,7.70,San Jose,"Carlos Alvarado Quesada (President), Epsy Campbell Barr (Vice President), Marvin Rodríguez Cordero (Vice President)",79.83,1498420000.00,25.00,1.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4999441.00,5047561.00,0.01
Palestinian National Authority,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6220.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.45,NA,NA,NA,4015865744.00,NA,NA,NA,NA,NA,NA,Mahmoud Abbas (President),72.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4862979.00,4981420.00,0.02
Oman,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,0.05,309500.00,47000.00,18.73,968.00,Muscat,61169.23,112.39,0.01,OMR,NA,6553.52,2.67,0.00,100.00,0.45,72642652795.84,1.09,0.45,0.03,0.03,9.20,Muscat,Fahd bin Mahmoud al Said (Deputy prime minister),77.03,21298880000.00,17.00,4.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4829473.00,4974986.00,0.03
Liberia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.28,111369.00,2050.00,34.32,231.00,Monrovia,935.09,180.58,0.09,NA,NA,NA,4.58,0.43,NA,0.80,2158000000.00,0.94,0.12,0.16,0.16,51.20,Monrovia,"George Weah (President), Jewel Taylor (Vice President)",62.51,NA,725.00,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4818973.00,4937374.00,0.02
Ireland,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.64,70273.00,9100.00,13.50,353.00,Dublin,34066.43,105.08,0.00,EUR,NA,5672.06,1.92,0.11,85.36,1.37,333730764773.18,1.01,0.84,0.08,0.08,3.00,Connacht,"Michael D. Higgins (President), Leo Varadkar (Prime Minister)",81.61,146554130000.00,8.00,10.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4818690.00,4882495.00,0.01
New Zealand,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.42,268021.00,9000.00,12.65,64.00,Wellington,34664.15,110.65,0.01,NZD,NA,9026.32,1.87,0.39,59.37,1.40,205852838254.71,0.99,0.82,0.10,0.10,4.50,Auckland,"Jacinda Ardern (Prime Minister), Elizabeth II (Monarch), Patsy Reddy (Governor-general)",81.61,94691280000.00,11.00,11.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4743131.00,4783063.00,0.01
Central African Republic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08,622984.00,8150.00,35.70,236.00,Bangui,300.69,186.86,0.37,XAF,NA,NA,4.87,0.36,NA,1.41,1949411659.20,1.06,0.03,0.04,0.04,88.50,Bangui,"Faustin-Archange Touadéra (President), Firmin Ngrébada (Prime Minister)",52.17,NA,882.00,0.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4666368.00,4745185.00,0.02
Mauritania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.39,1030700.00,20850.00,34.16,222.00,Nouakchott,2709.91,128.06,0.01,MRU,NA,NA,4.67,0.00,NA,1.13,5024705934.34,0.94,0.05,0.06,0.06,54.40,Nouakchott,"Mohamed Ould Ghazouani (President), Ismail Ould Bedde Ould Cheikh Sidiya (Prime Minister)",63.24,NA,602.00,0.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4403313.00,4525696.00,0.03
