Country,2017INv,2017Emp,2018INv,2018Emp,2019Inv,2019Emp,2020Inv,2020Emp,TotalInv,TotalEmp,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49,c60,c61,c62
Panama,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.30,75420.00,22050.00,19.53,507.00,Panama City,8800.80,121.58,0.01,NA,NA,2062.76,2.51,0.62,80.71,0.74,61838175800.00,0.96,0.47,0.08,0.08,14.10,Panama City,"Cattleman Laurentino Cortizo (President), Jose Gabriel Carrizo (Vice President)",78.00,15023710000.00,94.00,1.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4176869.00,4246439.00,0.02
Kuwait,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,0.08,17818.00,22600.00,16.42,965.00,Kuwait City,95408.01,124.56,0.03,KWD,NA,15213.42,1.97,0.00,100.00,0.35,120126277612.93,1.01,0.33,0.03,0.03,7.20,Kuwait City,Sabah Al-Khalid Al-Sabah (Prime Minister),74.69,107063210000.00,4.00,0.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4137312.00,4207083.00,0.02
Croatia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.27,56594.00,18550.00,9.00,385.00,Zagreb,16842.53,107.31,-0.01,HRK,NA,3714.38,1.40,0.34,70.70,1.26,54849180228.87,0.95,0.67,0.07,0.07,4.00,Zagreb,"Zoran Milanovi? (President), Andrej Plenkovi? (Prime Minister)",78.02,22764800000.00,8.00,2.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4156405.00,4130304.00,?0.63%
Moldova,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75,33846.00,7550.00,10.32,373.00,Chi?in?u,4932.12,153.84,0.06,MDL,"Moldova, officially the Republic of Moldova, is a landlocked country in Eastern Europe, bordered by Romania to the west and Ukraine to the north, east, and south. The capital city is Chi?in?u.",1386.23,1.24,0.12,88.69,0.80,8128493432.08,0.92,0.41,0.12,0.12,13.70,Chi?in?u,"Zinaida Greceanîi (President), Pavel Filip (President), Ion Chicu (Prime Minister)",71.61,NA,23.00,0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4051944.00,4043263.00,?0.21%
Georgia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.37,69700.00,26050.00,13.50,995.00,Tbilisi,8987.82,124.18,0.02,GEL,NA,2688.49,2.00,0.41,72.21,0.76,15159281211.40,1.03,0.52,0.09,0.09,9.50,Tbilisi,"Salome Zurabishvili (President), Giorgi Gakharia (Prime Minister)",73.26,NA,36.00,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4002942.00,3996765.00,?0.15%
Eritrea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75,117600.00,201750.00,32.20,291.00,Asmara,696.73,NA,NA,ERN,NA,64.14,4.13,0.15,22.27,2.00,2607739837.40,0.54,0.02,0.03,0.03,32.90,Asmara,Isaias Afwerki (President),65.09,NA,501.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3452786.00,3497117.00,0.01
Uruguay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.83,176215.00,25450.00,14.03,598.00,Montevideo,6747.28,174.80,0.10,UYU,NA,3067.95,2.00,0.11,46.84,1.50,56156972157.70,1.07,0.56,0.09,0.09,7.90,Montevideo,Lucía Topolansky (Vice President),77.49,283800000.00,15.00,1.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3449285.00,3461734.00,0.00
Bosnia and Herzegovina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.43,51197.00,10500.00,9.16,387.00,Sarajevo,22233.02,103.75,-0.01,BAM,NA,3365.67,1.36,0.43,77.52,1.05,18168579578.20,NA,0.23,0.10,0.10,5.20,Tuzla Canton,NA,76.91,NA,11.00,1.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3323925.00,3301000.00,?0.69%
Mongolia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.73,1566000.00,17500.00,23.96,976.00,Ulaanbaatar,20839.56,172.21,0.01,MNT,NA,2017.51,2.76,0.08,94.13,0.72,11488046881.04,1.04,0.65,0.06,0.06,15.40,Ulaanbaatar,"Khaltmaagiin Battulga (President), Ukhnaagiin Khürelsükh (Prime Minister)",69.29,NA,44.00,0.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3170216.00,3225167.00,0.02
Armenia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.59,29743.00,49100.00,13.46,374.00,Yerevan,5529.84,124.21,-0.01,AMD,NA,1965.78,1.61,0.12,74.56,0.77,11536590635.83,0.94,0.51,0.04,0.04,11.90,Yerevan,"Armen Sarkissian (President), Nikol Pashinyan (Prime Minister)",74.62,NA,25.00,0.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2951745.00,2957731.00,0.00
Jamaica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.41,10991.00,3950.00,16.63,1876.00,Kingston,7422.01,150.75,0.02,JMD,NA,1055.52,2.01,0.31,80.97,1.11,14768134912.42,0.96,0.27,0.06,0.06,13.20,Kingston,"Elizabeth II (Monarch), Patrick Allen (Governor-general), Andrew Holness (Prime Minister)",75.97,5008860000.00,89.00,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2934847.00,2948279.00,0.00
Puerto Rico,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,13791.00,NA,9.00,1.00,San Juan,NA,NA,NA,NA,NA,NA,1.30,0.56,NA,NA,105034500000.00,0.87,0.85,NA,NA,NA,San Juan,"Donald Trump (President), Wanda Vázquez Garced (Governor)",79.79,NA,14.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3039596.00,2933408.00,?3.49%
Albania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.43,28748.00,8500.00,11.82,355.00,Tirana,5716.85,115.08,0.01,ALL,NA,2309.37,1.71,0.28,61.42,1.36,13039352743.96,1.10,0.61,0.06,0.06,12.00,Durrës,"Ilir Meta (President), Edi Rama (Prime Minister)",78.35,NA,29.00,1.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2882740.00,2880917.00,?0.06%
Qatar,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,11586.00,21500.00,10.15,974.00,Doha,107853.80,115.39,0.03,QAR,NA,15309.43,1.91,0.00,100.00,0.40,167605219780.22,1.04,0.15,0.02,0.02,7.30,Doha,"Tamim bin Hamad Al Thani (Emir), Khalid bin Khalifa bin Abdul Aziz Al Thani (Prime Minister)",78.18,130610060000.00,13.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2781682.00,2832067.00,0.02
Lithuania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.48,65300.00,29650.00,10.70,370.00,Vilnius,12838.17,112.64,0.01,EUR,NA,3821.15,1.70,0.35,67.99,1.16,47168303744.13,1.01,0.66,0.07,0.07,4.30,Vilnius,"Saulius Skvernelis (Prime Minister), Gitanas Naus?da (President)",74.32,NA,10.00,2.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2801264.00,2759627.00,?1.49%
Namibia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,825615.00,15900.00,29.18,264.00,Windhoek,3755.01,146.03,0.07,NA,NA,1584.57,3.42,0.08,66.72,0.76,13244597345.43,1.11,0.09,0.08,0.08,32.30,Windhoek,"Hage Geingob (President), Pohamba Shifeta (Minister), Nangolo Mbumba (Vice President)",64.39,1152430.00,265.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2448301.00,2494530.00,0.02
Gambia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.60,11300.00,800.00,39.48,220.00,Banjul,513.38,140.13,0.07,GMD,NA,NA,5.43,0.48,0.00,1.18,1014621519.86,0.97,0.03,0.05,0.05,42.20,Serekunda,"Adama Barrow (President), Sheikh Omar Faye (Minister), Yankuba Sonko (Minister), Isatou Touray (Vice President)",61.19,NA,706.00,0.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2280094.00,2347706.00,0.03
Botswana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.46,581730.00,9000.00,23.67,267.00,Gaborone,7033.31,141.14,0.04,BWP,NA,1748.62,2.73,0.19,74.69,0.71,17406530780.72,1.05,0.23,0.05,0.05,32.60,Gaborone,"Mokgweetsi Masisi (President), Slumber Tsogwane (Vice President)",66.80,977610000.00,129.00,0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2254068.00,2303697.00,0.02
Gabon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.20,267667.00,6700.00,29.51,241.00,Libreville,5192.47,111.30,0.02,XAF,NA,1172.89,3.79,0.89,24.20,0.92,14622880885.68,1.39,0.08,0.03,0.03,34.30,Libreville,"Ali Bongo Ondimba (President), Julien Nkoghe Bekale (Prime Minister)",66.11,NA,291.00,1.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2119275.00,2172579.00,0.03
Lesotho,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75,30355.00,2000.00,27.87,266.00,Maseru,2467.89,142.67,0.07,NA,NA,NA,3.09,0.02,0.00,0.70,2639386291.43,1.04,0.09,0.12,0.12,72.40,Maseru,"Tom Thabane (Prime Minister), Monyane Moleleki (Deputy prime minister)",54.17,NA,487.00,0.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2108328.00,2125268.00,0.01
Republic of North Macedonia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.50,25713.00,15600.00,11.28,389.00,Skopje,7510.02,110.91,0.00,MKD,NA,3497.00,1.53,0.40,79.28,1.11,11337827331.68,0.94,0.41,0.07,0.07,10.70,Skopje,"Stevo Pendarovski (President), Oliver Spasovski (Prime Minister)",75.70,NA,8.00,213.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2082957.00,2083459.00,0.00
Slovenia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.31,20273.00,13200.00,9.90,386.00,Ljubljana,12812.50,107.40,0.00,EUR,NA,6728.00,1.57,0.62,60.87,1.32,48769655479.24,0.99,0.80,0.09,0.09,1.80,Ljubljana,"Borut Pahor (President), Marjan Sarec (Prime Minister)",80.78,6318340000.00,9.00,5.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2077837.00,2078654.00,0.00
Guinea-Bissau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.58,36125.00,4450.00,36.58,245.00,Bissau,271.36,111.65,0.02,XOF,NA,NA,4.63,0.70,0.00,NA,1346933490.24,1.18,0.03,0.06,0.06,57.80,Bissau,"José Mário Vaz (President), Aristides Gomes (Prime Minister)",57.40,NA,549.00,0.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1874303.00,1920922.00,0.02
Latvia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.30,64589.00,5310.00,11.20,371.00,Riga,6974.63,110.85,0.00,EUR,NA,3507.40,1.70,0.54,56.72,1.16,30264454641.80,0.98,0.68,0.06,0.06,3.90,Riga,"Arturs Krišj?nis Kari?š (Prime Minister), Egils Levits (President)",74.53,NA,18.00,2.80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1928459.00,1906743.00,?1.13%
Bahrain,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.11,765.30,19460.00,14.76,973.00,Manama,31338.18,115.19,0.03,BHD,NA,19592.23,2.03,0.01,100.00,0.43,35307127659.57,1.01,0.47,0.04,0.04,6.50,Muharraq,"Abdullatif bin Rashid Al Zayani (Minister), Hamad bin Isa Al Khalifa (Monarch), Khalifa bin Salman Al Khalifa (Prime Minister)",76.90,21706180000.00,15.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1569446.00,1641172.00,0.05
Trinidad and Tobago,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11,5128.00,4050.00,13.61,1.00,Port of Spain,46273.87,140.32,0.03,TTD,NA,7134.03,1.75,0.46,99.93,0.54,22104775828.46,1.06,0.12,0.05,0.05,16.50,Chaguanas,"Donna Cox (Minister), Keith Rowley (Prime Minister), Paula-Mae Weekes (President)",70.67,3889100000.00,63.00,2.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1389843.00,1394973.00,0.00
Equatorial Guinea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.10,28051.00,1450.00,34.11,240.00,Malabo,5346.49,121.19,0.01,XAF,NA,NA,4.69,0.56,0.00,NA,12486753871.28,0.62,0.02,0.05,0.05,66.20,Malabo,"Fransisco Pascual Obama Asue (Prime Minister), Teodoro Obiang Nguema Mbasogo (President)",57.68,NA,342.00,1.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1308975.00,1355986.00,0.04
Estonia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.23,45228.00,6400.00,10.70,372.00,Tallinn,19519.44,115.46,0.00,EUR,NA,6732.37,1.58,0.53,12.29,1.14,25921079612.33,0.97,0.72,0.06,0.06,2.30,Tallinn,"Kersti Kaljulaid (President), Margus Tsahkna (Minister), Mailis Reps (Minister)",77.74,NA,9.00,3.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1322920.00,1325648.00,0.00
Timor-Leste,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.26,14874.00,1330.00,35.05,670.00,Dili,469.38,141.64,-0.01,USD,NA,NA,5.50,0.46,0.00,1.10,2954620999.58,1.09,0.19,0.04,0.04,42.40,Dili,"Francisco Guterres (President), Taur Matan Ruak (Prime Minister)",68.88,NA,215.00,0.60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1267974.00,1293119.00,0.02
Mauritius,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.42,2040.00,2550.00,10.40,230.00,Port Louis,4228.05,125.36,0.01,MUR,NA,2182.51,1.40,0.19,84.54,1.12,13338147523.01,1.02,0.39,0.05,0.05,12.20,Port Louis,"Anerood Jugnauth (Prime Minister), Prithvirajsing Roopun (President)",74.39,9742920000.00,53.00,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1189265.00,1198575.00,0.01
Cyprus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14,9251.00,15750.00,10.83,357.00,Nicosia,6061.55,100.54,-0.01,EUR,NA,3624.90,1.34,0.19,92.91,1.23,21651791751.18,0.99,0.60,0.07,0.07,2.10,Limassol,Nicos Anastasiades (President),80.51,2822392823.26,7.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1170125.00,1179551.00,0.01
Swaziland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.71,17364.00,3000.00,28.85,268.00,Mbabane,1202.78,155.13,0.08,NA,NA,NA,3.08,0.34,0.00,0.77,4408564260.16,1.08,0.05,0.09,0.09,52.40,Mbabane,"Mswati III (Monarch), Ambrose Mandvulo Dlamini (Prime Minister)",57.75,234260000.00,389.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1136281.00,1148130.00,0.01
Djibouti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.73,23200.00,13100.00,23.00,253.00,Djibouti,722.40,116.22,0.03,DJF,NA,NA,2.85,0.00,0.00,1.32,1844674434.50,0.64,0.05,0.09,0.09,53.50,Djibouti,"Ismaïl Omar Guelleh (President), Abdoulkader Kamil Mohamed (Prime Minister)",62.47,NA,229.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,958923.00,973560.00,0.02
Fiji,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.23,18274.00,3500.00,19.39,679.00,Suva,1169.77,124.90,0.04,FJD,NA,NA,2.52,0.56,0.00,0.82,5061202767.43,1.06,0.16,0.04,0.04,18.70,Suva,George Konrote (President),70.27,NA,30.00,1.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,883483.00,889953.00,0.01
Réunion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2512.00,NA,NA,NA,Saint-Denis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Saint-Denis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,882526.00,888927.00,0.01
Comoros,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.71,2235.00,NA,32.86,269.00,Moroni,154.01,103.62,-0.08,KMF,NA,NA,4.35,0.20,0.00,NA,648920942.74,1.05,0.09,0.05,0.05,55.00,Moroni,Azali Assoumani (President),63.70,NA,335.00,0.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,832322.00,850886.00,0.02
Guyana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09,214970.00,3400.00,20.58,592.00,Georgetown,2009.52,110.27,0.01,GYD,NA,NA,2.51,0.84,0.00,0.90,3675631961.26,0.96,0.12,0.07,0.07,26.90,Georgetown,"Moses Nagamootoo (Prime Minister), David A. Granger (President)",66.65,NA,229.00,0.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,779006.00,782766.00,0.00
Bhutan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14,38394.00,6000.00,18.17,975.00,Thimphu,1001.09,158.43,0.04,BTN,NA,NA,2.05,0.72,0.00,0.98,2511852941.18,0.95,0.11,0.04,0.04,26.80,Thimphu,"Jigme Khesar Namgyel Wangchuck (Monarch), Lotay Tshering (Prime Minister)",70.20,NA,148.00,0.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,754388.00,763092.00,0.01
Solomon Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,28400.00,NA,28.71,677.00,Honiara,201.69,126.54,-0.01,SBD,NA,NA,3.85,0.78,0.00,NA,1303453616.12,1.15,NA,0.08,0.08,21.80,Honiara,"Nestor Ghiro (Minister), Anthony Veke (Minister), Elizabeth II (Monarch)",70.73,NA,114.00,0.40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,652857.00,669823.00,0.03
Macau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.20,NA,12.15,853.00,NA,1283.45,134.45,0.02,NA,NA,NA,1.31,NA,NA,NA,50361201096.44,1.06,0.78,NA,NA,NA,NA,NA,83.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,631636.00,640445.00,0.01
Montenegro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17,13812.00,12050.00,11.36,382.00,Podgorica,2211.20,113.36,0.00,EUR,NA,4612.34,1.67,0.61,64.67,1.16,4774086094.21,0.96,0.57,0.08,0.08,3.50,Podgorica,"Duško Markovi? (Prime Minister), Ivan Brajovi? (President), Milo ?ukanovi? (President)",77.12,3787240000.00,7.00,1.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,627809.00,627987.00,0.00
Luxembourg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51,2586.40,1500.00,10.40,352.00,Luxembourg,9658.88,111.41,0.00,EUR,NA,13914.68,1.47,0.33,80.92,1.19,62404461274.66,0.99,0.20,0.07,0.07,2.00,Luxembourg,"Xavier Bettel (Prime Minister), Henri, Grand Duke of Luxembourg (Monarch), Etienne Schneider (Deputy prime minister), François Bausch (Deputy prime minister)",82.29,68639080000.00,10.00,13.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,604245.00,615729.00,0.02
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,567402.00,582463.00,0.03
Suriname,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,163820.00,1940.00,18.22,597.00,Paramaribo,1991.18,264.07,0.52,SRD,NA,3631.86,2.37,0.98,76.25,1.29,3324385325.27,1.21,0.13,0.06,0.06,17.80,Paramaribo,Ashwin Adhin (Vice President),71.41,NA,155.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,575990.00,581372.00,0.01
Cape Verde,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.20,4033.00,1200.00,20.90,238.00,Praia,491.38,107.93,-0.01,CVE,NA,NA,2.33,0.22,0.00,1.02,1753736711.67,0.97,0.22,0.04,0.04,18.20,Praia,"Ulisses Correia e Silva (Prime Minister), Jorge Carlos Fonseca (President)",72.80,NA,42.00,0.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,543767.00,549935.00,0.01
Maldives,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.26,298.00,5000.00,18.27,960.00,Malé,1334.79,136.31,0.01,MVR,NA,NA,2.09,0.03,0.00,1.63,4597083303.51,1.02,0.14,0.09,0.09,7.30,Malé,"Ibrahim Mohamed Solih (President), Faisal Naseem (Vice President)",77.34,NA,68.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,515696.00,530953.00,0.03
Guadeloupe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1628.00,NA,NA,NA,Basse-Terre,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Basse-Terre,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,446928.00,447905.00,0.00
Malta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.32,316.00,2130.00,10.20,356.00,Valletta,2346.88,110.34,0.01,EUR,NA,4924.54,1.45,0.01,97.79,1.36,12537750732.48,1.05,0.49,0.09,0.09,5.90,Birkirkara,"Robert Abela (Prime Minister), Edward Zammit-Lewis (Minister), George Vella (President)",81.80,5171190000.00,9.00,5.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,439248.00,440372.00,0.00
