Country,2017INv,2017Emp,2018INv,2018Emp,2019Inv,2019Emp,2020Inv,2020Emp,TotalInv,TotalEmp,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49,c60,c61,c62
Brunei,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,5765.00,12100.00,15.87,673.00,Bandar Seri Begawan,9108.83,99.11,-0.01,BND,NA,10242.80,1.87,0.72,100.00,0.37,12128089001.59,1.07,0.31,0.02,0.02,8.50,Bandar Seri Begawan,Hassanal Bolkiah (Prime Minister),77.20,NA,23.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,428963.00,433285.00,0.01
Belize,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07,22966.00,1500.00,22.53,501.00,Belmopan,495.05,105.68,-0.01,BZD,NA,NA,2.51,0.60,0.00,1.13,1838000000.00,1.15,0.24,0.06,0.06,12.80,Belize City,"Colville Young (Governor-general), Elizabeth II (Monarch), Dean Barrow (Prime Minister)",70.38,NA,28.00,1.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,383071.00,390353.00,0.02
Bahamas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,13878.00,1300.00,14.27,1.00,Nassau,2416.55,110.88,0.00,NA,NA,NA,1.77,0.51,0.00,0.92,12162100000.00,0.95,0.15,0.08,0.08,8.60,Nassau,"Elizabeth II (Monarch), Hubert Minnis (Prime Minister), Iram Lewis (Minister)",75.68,NA,80.00,5.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,385637.00,389482.00,0.01
Martinique,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1128.00,NA,NA,596.00,Fort-de-France,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fort-de-France,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,375673.00,375554.00,?0.03%
Iceland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19,103000.00,250.00,12.00,354.00,Reykjavik,1983.85,121.96,0.02,ISK,NA,53832.48,1.80,0.00,11.52,1.69,23909289978.59,0.99,0.76,0.09,0.09,1.60,Reykjavik,"Guðni Th. Jóhannesson (President), Katrín Jakobsdóttir (Prime Minister)",82.47,NA,3.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,336713.00,339031.00,0.01
Vanuatu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15,12189.00,NA,25.86,678.00,Port Vila,154.01,108.05,0.01,VUV,NA,NA,3.28,0.36,0.00,1.31,862879789.39,1.20,0.05,0.04,0.04,23.10,Port Vila,"Charlot Salwai (Prime Minister), Tallis Obed Moses (President)",72.13,NA,78.00,1.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,292680.00,299882.00,0.02
Barbados,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33,439.00,610.00,11.91,1.00,Bridgetown,1272.45,124.25,-0.01,BBD,NA,NA,1.80,0.15,0.00,1.81,4796845980.82,0.93,0.65,0.06,0.06,11.40,Bridgetown,"Elizabeth II (Monarch), Mia Mottley (Prime Minister)",75.91,4567520000.00,27.00,3.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,286641.00,287025.00,0.00
New Caledonia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.10,18575.00,NA,15.40,687.00,Nouméa,4290.39,NA,NA,NA,NA,NA,2.08,0.46,NA,NA,2682347064.36,NA,NA,NA,NA,NA,Nouméa,Philippe Germain (President),76.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,279993.00,282750.00,0.01
French Guiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83534.00,NA,NA,NA,Cayenne,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cayenne,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,275713.00,282731.00,0.03
French Polynesia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12,4167.00,NA,15.38,689.00,Papeete,803.07,NA,NA,NA,NA,NA,2.01,0.42,NA,1.70,3447543137.94,NA,NA,NA,NA,NA,Papeete,"Édouard Fritch (President), Emmanuel Macron (President)",76.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,277679.00,279287.00,0.01
Mayotte,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,374.00,NA,NA,262.00,Mamoudzou,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mamoudzou,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,259531.00,266150.00,0.03
São Tomé and Príncipe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51,964.00,1000.00,33.83,239.00,São Tomé,113.68,171.58,0.05,STN,NA,NA,4.46,0.56,0.00,NA,390871568.63,1.10,0.13,0.08,0.08,26.20,São Tomé,"Evaristo Carvalho (President), Jorge Bom Jesus (Prime Minister), Patrice Trovoada (Prime Minister)",66.62,NA,156.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,211028.00,215056.00,0.02
Samoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12,2842.00,NA,24.69,685.00,Apia,198.02,111.56,0.01,WST,NA,NA,3.98,0.60,0.00,0.91,856626506.02,1.08,0.08,0.07,0.07,14.80,Apia,Tuilaepa Aiono Sailele Malielegaoi (Prime Minister),75.01,NA,51.00,0.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,196129.00,197097.00,0.00
Saint Lucia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17,616.00,NA,12.11,1.00,Castries,407.04,108.04,-0.03,XCD,NA,NA,1.46,0.33,0.00,1.30,1712306555.56,1.01,0.19,0.08,0.08,11.80,Castries,"Allen Chastanet (Prime Minister), Elizabeth II (Monarch)",75.50,NA,48.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,181889.00,182790.00,0.01
Guernsey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.00,NA,NA,44.00,Saint Peter Port,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2742000000.00,NA,NA,NA,NA,NA,Saint Peter Port,Ian Corder (Lieutenant Governor),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,170499.00,172259.00,0.01
Guam,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33,544.00,NA,16.78,1.00,Hagåtña,NA,NA,NA,NA,NA,NA,2.35,0.46,NA,NA,5793000000.00,NA,NA,NA,NA,NA,Tamuning,NA,79.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,165768.00,167294.00,0.01
Curaçao,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,444.00,NA,11.20,599.00,Willemstad,5881.87,108.08,NA,NA,NA,4797.67,1.70,NA,99.86,NA,NA,1.73,0.21,NA,NA,NA,Willemstad,"Willem-Alexander of the Netherlands (Monarch), Lucille George-Wout (Governor)",77.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,162752.00,163424.00,0.00
Kiribati,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.42,811.00,NA,28.22,686.00,South Tarawa,62.34,99.55,NA,AUD,NA,NA,3.65,0.15,0.00,NA,196150061.31,1.05,NA,0.11,0.11,42.40,South Tarawa,"Taneti Maamau (President), Teuea Toatu (Vice President)",66.32,NA,90.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115847.00,117606.00,0.02
Federated States of Micronesia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.31,702.00,NA,23.71,691.00,Palikir,150.35,112.55,NA,USD,NA,NA,3.15,0.92,NA,NA,336427532.88,0.96,0.14,0.13,0.13,27.50,Palikir,"David W. Panuelo (President), Yosiwo George (Vice President)",69.20,NA,100.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112640.00,113815.00,0.01
Grenada,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.24,348.50,NA,18.68,1.00,St. George's,242.02,106.57,0.02,XCD,NA,NA,2.10,0.50,0.00,1.12,1118816679.41,1.01,0.91,0.06,0.06,14.40,St. George's,"Keith Mitchell (Prime Minister), Elizabeth II (Monarch), Cécile La Grenade (Governor-general)",73.66,NA,27.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111454.00,112003.00,0.00
Tonga,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.46,747.00,NA,23.98,676.00,Nuku?alofa,121.01,112.71,0.03,TOP,NA,NA,3.64,0.13,0.00,NA,426057453.06,1.08,0.06,0.05,0.05,14.10,Nuku?alofa,"Tupou VI (Monarch), Pohiva Tu?i?onetoa (Prime Minister)",73.03,NA,124.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110589.00,110940.00,0.00
Saint Vincent and the Grenadines,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.26,389.00,NA,15.51,1.00,Kingstown,209.02,107.17,0.00,XCD,NA,NA,1.93,0.69,0.00,NA,789629629.63,1.03,0.06,0.05,0.05,15.20,Kingstown,"Elizabeth II (Monarch), Ralph Gonsalves (Prime Minister)",73.18,NA,45.00,1.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110211.00,110589.00,0.00
Aruba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11,180.00,NA,10.97,297.00,Oranjestad,872.75,101.99,-0.01,NA,NA,NA,1.80,0.02,NA,NA,2584463687.15,1.17,0.15,NA,NA,NA,Oranjestad,Alfonso Boekhoudt (Governor),75.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105845.00,106314.00,0.00
United States Virgin Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,346.36,NA,NA,340.00,Charlotte Amalie,NA,NA,NA,NA,NA,NA,1.80,NA,NA,NA,1996000000.00,NA,NA,NA,NA,NA,Charlotte Amalie,Kenneth Mapp (Governor),79.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104680.00,104578.00,?0.10%
Seychelles,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,459.00,840.00,17.40,248.00,Victoria,495.05,123.09,-0.01,SCR,NA,NA,2.78,0.88,0.00,NA,1485994387.50,1.13,0.21,0.05,0.05,12.30,Victoria,"Danny Faure (President), Vincent Meriton (Vice President), Jean-Paul Adam (Minister)",74.31,NA,NA,2.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97096.00,97739.00,0.01
Antigua and Barbuda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.20,442.60,180.00,16.23,1.00,St. John's,531.72,112.45,0.00,XCD,NA,NA,2.05,0.22,0.00,0.99,1532397555.56,0.88,0.22,0.05,0.05,5.10,St. John's,"Rodney Williams (Governor-general), Samantha Marshall (Minister), Elizabeth II (Monarch), Gaston Browne (Prime Minister)",76.36,NA,NA,3.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96286.00,97118.00,0.01
Isle of Man,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.71,572.00,NA,11.40,44.00,Douglas,NA,NA,NA,NA,NA,NA,1.65,0.06,NA,NA,6792417112.30,NA,NA,NA,NA,NA,Douglas,"Richard Gozney (Lieutenant Governor), Howard Quayle (Chief Minister)",77.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84077.00,84584.00,0.01
Andorra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.40,468.00,NA,8.80,376.00,Andorra la Vella,462.04,NA,NA,EUR,NA,NA,1.27,0.34,NA,1.51,3012914131.17,1.14,NA,0.08,0.08,2.40,Andorra la Vella,"Patrick Strzoda (Governor-general), Xavier Espot Zamora (Prime Minister)",NA,NA,NA,6.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77006.00,77142.00,0.00
Dominica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33,751.00,NA,12.00,1.00,Roseau,135.68,103.06,0.00,XCD,NA,NA,1.90,0.58,0.00,NA,562540740.74,1.12,0.07,0.06,0.06,31.20,Roseau,"Roosevelt Skerrit (Prime Minister), Charles Savarin (President)",76.60,NA,NA,1.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71625.00,71808.00,0.00
Cayman Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11,264.00,NA,10.70,1.00,George Town,542.72,102.94,NA,NA,NA,NA,NA,0.53,NA,NA,3207032512.94,NA,NA,NA,NA,NA,George Town,Alden McLaughlin (Premier),82.19,315630000.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64174.00,64948.00,0.01
Bermuda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06,53.20,NA,9.60,1.00,Hamilton,575.72,NA,NA,NA,NA,NA,1.61,0.20,NA,NA,5573710000.00,0.90,0.17,NA,NA,NA,St. George,"John Rankin (Governor), Kim Wilson (Minister)",81.23,2718790000.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62756.00,62506.00,?0.40%
Marshall Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.64,181.43,NA,31.23,692.00,Majuro,102.68,NA,NA,USD,NA,NA,4.05,0.70,0.00,1.44,199399247.08,0.89,0.43,0.16,0.16,29.10,Majuro,David Kabua (President),65.24,NA,NA,2.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58413.00,58791.00,0.01
Greenland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,2166086.00,NA,14.80,299.00,Nuuk,506.05,NA,NA,NA,NA,NA,2.00,0.00,NA,NA,2705891616.98,NA,NA,NA,NA,NA,Nuuk,Margrethe II of Denmark (Monarch),71.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56564.00,56672.00,0.00
Northern Mariana Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07,464.00,NA,NA,1.00,Saipan,NA,NA,NA,NA,NA,NA,NA,0.64,NA,NA,1242000000.00,NA,NA,NA,NA,NA,Saipan,"Donald Trump (President), Ralph Torres (Governor)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56882.00,56188.00,?1.22%
American Samoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25,199.00,NA,17.50,1.00,Pago Pago,NA,NA,NA,NA,NA,NA,NA,0.88,NA,NA,658000000.00,NA,NA,NA,NA,NA,Tafuna,"Lolo Letalu Matalasi Moliga (Governor), Lemanu Peleti Mauga (Lieutenant Governor)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55465.00,55312.00,?0.28%
Saint Kitts and Nevis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.23,261.00,NA,17.30,1.00,Basseterre,231.02,105.54,-0.01,XCD,NA,NA,2.11,0.42,0.00,NA,945854481.48,NA,NA,0.06,0.06,7.60,Basseterre,"Elizabeth II (Monarch), Timothy Harris (Prime Minister)",71.34,NA,NA,3.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52441.00,52823.00,0.01
Faroe Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1393.00,NA,NA,298.00,Tórshavn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2198138372.00,NA,NA,NA,NA,NA,Tórshavn,Aksel V. Johannesen (Prime Minister),82.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48497.00,48678.00,0.00
Sint Maarten,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.00,NA,NA,1.00,Philipsburg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower Prince's Quarter,Eugene Holiday (Governor),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41940.00,42388.00,0.01
Monaco,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.02,NA,7.80,377.00,Monaco,NA,NA,NA,EUR,NA,NA,NA,NA,NA,2.00,6074884388.59,NA,NA,0.04,0.04,2.80,Monaco-Ville,"Albert II, Prince of Monaco (Monarch)",NA,NA,NA,11.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38682.00,38964.00,0.01
Turks and Caicos Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,948.00,NA,NA,1.00,Cockburn Town,205.35,NA,NA,NA,NA,NA,NA,0.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nigel Dakin (Governor), Sharlene Cartwright-Robinson (Premier)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37665.00,38191.00,0.01
Liechtenstein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.32,160.00,NA,10.00,423.00,Vaduz,44.00,NA,NA,CHF,NA,NA,1.40,0.43,NA,1.74,6289165409.56,1.05,0.35,NA,NA,NA,Schaan,"Alois, Hereditary Prince of Liechtenstein (Monarch), Adrian Hasler (Prime Minister)",82.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37910.00,38019.00,0.00
San Marino,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17,61.20,NA,7.90,378.00,San Marino,NA,110.63,0.01,EUR,NA,NA,1.26,0.00,NA,NA,1658778453.91,0.93,0.60,0.07,0.07,2.50,San Marino,NA,85.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33785.00,33860.00,0.00
Gibraltar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.50,NA,NA,350.00,Gibraltar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1066000000.00,NA,NA,NA,NA,NA,NA,Fabian Picardo (Chief Minister),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33718.00,33701.00,?0.05%
British Virgin Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,153.00,NA,NA,1.00,Road Town,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,839700000.00,NA,NA,NA,NA,NA,Road Town,Augustus Jaspert (Governor),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29802.00,30030.00,0.01
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25711.00,25979.00,0.01
Palau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11,459.00,NA,12.00,680.00,Ngerulmud,260.36,118.17,NA,USD,NA,NA,2.21,0.88,0.00,NA,291544300.00,1.15,0.64,0.09,0.09,13.70,Koror,"Raynold Oilouch (Vice President), Tommy Remengesau (President)",69.13,NA,NA,3.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17907.00,18008.00,0.01
Cook Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,236.00,NA,NA,682.00,Avarua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,183000000.00,NA,NA,NA,NA,NA,Avarua,"Henry Puna (Prime Minister), Elizabeth II (Monarch)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17518.00,17548.00,0.00
Anguilla,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91.00,NA,NA,1.00,The Valley,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108900000.00,NA,NA,NA,NA,NA,North Side,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14731.00,14869.00,0.01
Tuvalu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.60,26.00,NA,NA,688.00,Funafuti,11.00,NA,NA,AUD,NA,NA,NA,0.33,NA,NA,39731317.30,1.19,NA,0.15,0.15,21.40,Singapore,"Elizabeth II (Monarch), Iakoba Italeli (Governor-general), Kausea Natano (Prime Minister)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11508.00,11646.00,0.01
Wallis and Futuna,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,142.00,NA,NA,681.00,Mata Utu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mata Utu,Emmanuel Macron (President),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11661.00,11432.00,?1.96%
Nauru,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.00,NA,NA,674.00,Yaren District,NA,NA,NA,AUD,NA,NA,NA,NA,NA,NA,114000000.00,NA,NA,NA,NA,NA,NA,Lionel Aingimea (President),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10670.00,10756.00,0.01
Saint Helena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,394.00,NA,NA,NA,Jamestown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Half Tree Hollow,Lisa Honan (Governor),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6035.00,6059.00,0.00
Saint Pierre and Miquelon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,242.00,NA,NA,508.00,Saint-Pierre,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Saint-Pierre,Emmanuel Macron (President),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5849.00,5822.00,?0.46%
Montserrat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102.00,NA,NA,1.00,Plymouth,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Plymouth,Easton Taylor-Farrell (Premier),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4993.00,4989.00,?0.08%
Falkland Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12173.00,NA,NA,500.00,Stanley,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Stanley,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3234.00,3377.00,0.04
Niue,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,260.00,NA,NA,683.00,Alofi,NA,NA,NA,NZD,NA,NA,NA,NA,NA,NA,10010000.00,NA,NA,NA,NA,NA,Alofi,"Patsy Reddy (Governor-general), Toke Talagi (Premier), Elizabeth II (Monarch)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1620.00,1615.00,?0.31%
Tokelau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.00,NA,NA,690.00,"Atafu,Tokelau",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1319.00,1340.00,0.02
Vatican City,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.44,NA,NA,379.00,Vatican City,NA,NA,NA,EUR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pope Francis (Head of state),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,801.00,799.00,?0.25%
